TEAM_ID,MISSION_TIME,PACKET_COUNT,MODE,STATE,ALTITUDE,HS_DEPLOYED,PC_DEPLOYED,MAST_RAISED,TEMPERATURE,VOLTAGE,GPS_TIME,GPS_ALTITUDE,GPS_LATITUDE,GPS_LONGITUDE,GPS_SATS,TILT_X,TILT_Y,CMD_ECHO,
1071,5:36:00 PM,1,S,LAUNCH_WAIT,0.0,N,N,N,17.1,60.0,17:36:01.00,1475.0,29.6617,82.3538,10,0.02,0.02,CXON,
1071,5:36:01 PM,2,S,LAUNCH_WAIT,0.0,N,N,N,17.1,59.8,17:36:02.00,1460.0,29.6607,82.3500,10,0.03,0.03,CXON,
1071,5:36:02 PM,3,S,LAUNCH_WAIT,0.0,N,N,N,17.1,59.6,17:36:03.00,1445.0,29.6565,82.3535,10,0.04,0.04,CXON,
1071,5:36:03 PM,4,S,LAUNCH_WAIT,0.0,N,N,N,17.1,59.4,17:36:04.00,1430.0,29.6605,82.3503,10,0.05,0.05,CXON,
1071,5:36:04 PM,5,S,LAUNCH_WAIT,0.0,N,N,N,17.2,59.2,17:36:05.00,1415.0,29.6567,82.3491,10,0.06,0.06,CXON,
1071,5:36:05 PM,6,S,ASCENT,30.0,N,N,N,17.2,59.0,17:36:06.00,1400.0,29.6633,82.3541,10,0.07,0.07,CXON,
1071,5:36:06 PM,7,S,ASCENT,90.0,N,N,N,17.2,58.8,17:36:07.00,1385.0,29.6577,82.3449,10,0.08,0.08,CXON,
1071,5:36:07 PM,8,S,ASCENT,200.0,N,N,N,17.3,58.6,17:36:08.00,1370.0,29.6619,82.3479,10,0.09,0.09,CXON,
1071,5:36:08 PM,9,S,ASCENT,400.0,N,N,N,17.4,58.4,17:36:09.00,1355.0,29.6553,82.3534,10,0.10,0.10,CXON,
1071,5:36:09 PM,10,S,ASCENT,550.0,N,N,N,17.5,58.2,17:36:10.00,1340.0,29.6602,82.3478,10,0.11,0.11,CXON,
1071,5:36:10 PM,11,S,ASCENT,690.0,N,N,N,17.5,58.0,17:36:11.00,1325.0,29.66,82.3493,10,0.12,0.12,CXON,
1071,5:36:11 PM,12,S,ASCENT,750.0,N,N,N,17.5,57.8,17:36:12.00,1310.0,29.6622,82.3509,10,0.13,0.13,CXON,
1071,5:36:12 PM,13,S,ASCENT,890.0,N,N,N,17.6,57.6,17:36:13.00,1295.0,29.6573,82.3493,10,0.14,0.14,CXON,
1071,5:36:13 PM,14,S,ASCENT,994.0,N,N,N,17.7,57.4,17:36:14.00,1280.0,29.6574,82.3489,10,0.15,0.15,CXON,
1071,5:36:14 PM,15,S,ASCENT,1100.0,N,N,N,17.8,57.2,17:36:15.00,1265.0,29.6636,82.3484,10,0.16,0.16,CXON,
